1	Эстван	István/R
1	Эрэшбет	Erzsébet/R
1	Эршиввер	Erzsébet/R
1	Эршибель	Erzsébet/R
1	Эршибед	Erzsébet/R
1	Эршевет	Erzsébet/R
1	Эршеболь	Erzsébet/R
1	Эршебол	Erzsébet/R
1	Эршебат	Erzsébet/R
1	Эршабет	Erzsébet/R
1	Эрушбет	Erzsébet/R
1	Эрушберт	Erzsébet/R
1	Эрусибет	Erzsébet/R
1	Эртсибет	Erzsébet/R
1	Эртибит	Erzsébet/R
1	Эртибетш	Erzsébet/R
1	Эрстибот	Erzsébet/R
1	Эрсобет	Erzsébet/R
1	Эромиаш	Jeremiás/R
1	Эромбет	Erzsébet/R
1	Эрнэю	Ernő/R
1	Эрншбет	Erzsébet/R
1	Эрншбед	Erzsébet/R
1	Эрнуш	Ernő/R
1	Эрною	Ernő/R
1	Эрноу	Ernő/R
1	Эрно-Лоюш	Ernő-Lajos/R
1	Эрно-Золтан	Ernő-Zoltán/R
1	Эрноё	Ernő/R
1	Эрне-Тибор	Ernő-Tibor/R
1	Эрисибет	Erzsébet/R
1	Эрисбат	Erzsébet/R
1	Эримбет	Erzsébet/R
1	Эризабет	Elizabet;Erzsébet/R
1	Эрижбет	Erzsébet/R
1	Эрибет	Erzsébet/R
1	Эрзибет	Erzsébet/R
1	Эржьбет	Erzsébet/R
1	Эржльбат	Erzsébet/R
1	Эржихет	Erzsébet/R
1	Эржирберт	Erzsébet/R
1	Эржийет	Erzsébet/R
1	Эржигет	Erzsébet/R
1	Эрживст	Erzsébet/R
1	Эрживий	Erzsébet/R
1	Эрживед	Erzsébet/R
1	Эржиблит	Erzsébet/R
1	Эржибит	Erzsébet/R
1	Эржибий	Erzsébet/R
1	Эржибеш	Erzsébet/R
1	Эржибет-Териз	Erzsébet-Teréz/R
1	(Эржибет)	(Erzsébet)/R
1	Эржиберк	Erzsébet/R
1	Эржибен	Erzsébet/R
1	Эржибеб	Erzsébet/R
1	Эржибвет	Erzsébet/R
1	Эржибай	Erzsébet/R
1	Эржёбет	Erzsébet/R
1	Эржета	Erzsébet/R
1	Эржесбот	Erzsébet/R
1	Эрженбет	Erzsébet/R
1	Эржейбат	Erzsébet/R
1	Эржейбай	Erzsébet/R
1	Эржежбет	Erzsébet/R
1	Эржедет	Erzsébet/R
1	Эржевед	Erzsébet/R
1	Эржеват	Erzsébet/R
1	Эржева	Erzsébet/R
1	(Эржебет)	(Erzsébet)/R
1	Эржебес	Erzsébet/R
1	Эржеберт	Erzsébet/R
1	Эржебер	Erzsébet/R
1	Эржебеп	Erzsébet/R
1	Эржебель	Erzsébet/R
1	Эржебек	Erzsébet/R
1	Эржебейт	Erzsébet/R
1	Эржебеги	Erzsébet/R
1	Эржебеа	Erzsébet/R
1	Эржебат	Erzsébet/R
1	Эржбед	Erzsébet/R
1	Эржабета	Erzsébet/R
1	Эржабед	Erzsébet/R
1	Эремияш	Jeremiás/R
1	Эремиар	Jeremiás/R
1	Эрджибет	Erzsébet/R
1	Эрджебес	Erzsébet/R
1	Эрдеи-Георг	Erdei György/R
1	Эргисбет	Erzsébet/R
1	Эргинбед	Erzsébet/R
1	Эргибеш	Erzsébet/R
1	Эрвин-Эльмар	Ervin-Elemér/R
1	Эрвенбет	Erzsébet/R
1	Эрбибет	Erzsébet/R
1	Эражбет	Erzsébet/R
1	Эожев	József/R
1	Энсибет	Erzsébet/R
1	Энрде	Endre/R
1	Эндрию	Endre/R
1	Эндрис	Endre;András/R
1	Эндрио	Endre/R
1	Эндриас	András;Endre/R
1	Эндрас	András;Endre/R
1	Эмюке	Emőke/R
1	Эммануил	Emánuel;Immánuel/R
1	Эмериц	Imre/R
1	Эмерих-Золтан	Imre-Zoltán/R
1	Эмерии	Imre/R
1	Эмериг	Imre/R
1	Эмарих	Imre/R
1	Эманули	Emánuel;Immánuel/R
1	Эмануин	Emánuel;Immánuel/R
1	Эмануеш	Emánuel;Immánuel/R
1	Эманоил	Emánuel;Immánuel/R
1	Эманоел	Emánuel;Immánuel/R
1	Эмандэл	Emánuel;Immánuel;Mendel/R
1	Эмандуэль	Emánuel;Immánuel;Mendel/R
1	Эмандел	Emánuel;Immánuel;Mendel/R
1	Эмайдуцель	Emánuel;Immánuel;Mendel/R
1	Элэк-Имре	Elek-Imre/R
1	Эльстер	Eszter/R
1	Эльзиберт	Erzsébet/R
1	Эльвера	Elvira/R
1	Эломер	Elemér/R
1	Эллемыр	Elemér/R
1	Эллаш	Illés;Éliás/R
1	Элламир	Elemér/R
1	Элисибет	Elizabet;Erzsébet/R
1	Элимаер	Elemér/R
1	(Элизабет)	(Elizabet;Erzsébet)/R
1	Эливер	Olivér/R
1	Элибер	Olivér/R
1	Элиай	Éliás;Illés/R
1	Элжебер	Erzsébet/R
1	Элёза	Eliza/R
1	Элеонари	Eleonóra/R
1	Элеонара	Eleonóra/R
1	Элемынр	Elemér/R
1	Элеммир	Elemér/R
1	Элемлер	Elemér/R
1	Элемиэр	Elemér/R
1	Элемиро	Elemér/R
1	Элелемир	Elemér/R
1	Элек-Янош	Elek-János/R
1	Элек-Элемер	Elek-Elemér/R
1	Элекний	Elekné/R
1	Элек-Лаеш	Elek-Lajos/R
1	Элек-Иштван	Elek-István/R
1	Элек-Имре	Elek-Imre/R
1	Элейк	Elek/R
1	Элежир	Elemér/R
1	Эланора	Eleonóra/R
1	Эламейер	Elemér/R
1	Элаеш	Éliás;Illés/R
1	Эзекиаш	Ezékiás/R
1	Эзегмунд	Sigismund;Szigizmund;Zsigmond/R
1	Эжичмону	Sigismund;Szigizmund;Zsigmond/R
1	Эжибет	Erzsébet/R
1	Эжельберт	Erzsébet/R
1	Эжеберт	Erzsébet/R
1	Эдьед Янош	Egyed János/R
1	Эдыт	Edit/R
1	Эгри	Egri/R
1	Эгржебед	Erzsébet/R
1	Эвжибед	Erzsébet/R
1	Щитван	István/R
1	Щендур	Sándor/R
1	Шямуил	Sámuel/R
1	Шяидор	Sándor/R
1	Шытван	István/R
1	Шымуаль	Sámuel/R
1	Шшшван	István/R
1	Шштвон	István/R
1	Шштаван	István/R
1	Шутвон	István/R
1	Шутвол	István/R
1	Шутвван	István/R
1	Шутваль	István/R
1	Шумуил	Sámuel/R
1	Шумоди	Somodi;Somody;Somogyi/R
1	Штефант	István/R
1	Штефан-Пол	István-Pál/R
1	Штефан-Миклош	István-Miklós/R
1	Штефаль	István/R
1	Штефал	István/R
1	Штефай	István/R
1	Штейфан	István/R
1	Шорулто	Sarolta/R
1	Шомуело	Sámuel/R
1	Шомоди	Somodi;Somody;Somogyi/R
1	Шолотон	Salamon/R
1	Шобёбештён	Szebasztián;Sebestyén/R
1	Шобештен	Sebestyén/R
1	Шобестя	Szebasztián;Sebestyén/R
1	Шландор	Sándor/R
1	Шихаль	Mihály/R
1	Шитьван	István/R
1	Шиттван	István/R
1	Шитвян	István/R
1	Шитвань	István;Istvánné/R
1	Шитвант	István;Istvánné/R
1	Шитванн	István;Istvánné/R
1	Шитвани	István;Istvánné/R
1	Шитвана	István;Istvánné/R
1	Шитваи	István/R
1	Шитбан	István/R
1	Шимон-Пал	Simon-Pál/R
1	Шимоноферец	Simon Ferenc/R
1	Шимон-Лоеш	Simon Lajos/R
1	Шимон-Ласло	Simon László/R
1	Шимоль	Simon/R
1	Шиитван	István/R
1	Шидмоид	Zsigmond/R
1	Шиводор	Tivadar/R
1	Шивадор	Tivadar/R
1	Шепешдин	Sebestyén/R
1	Шейтван	István/R
1	Шевоштейн	Sebestyén/R
1	Шевостьянщ	Szebasztián;Sebestyén/R
1	Шевештин	Sebestyén/R
1	Шевенитен	Sebestyén/R
1	Шевастьян	Szebasztián;Sebestyén/R
1	Шебштойн	Sebestyén/R
1	Шебштин	Sebestyén/R
1	Шебштен	Sebestyén/R
1	Шебстен	Sebestyén/R
1	Шебоштели	Sebestyén/R
1	Шебостян	Szebasztián;Sebestyén/R
1	Шебоситана	Szebasztián;Sebestyén/R
1	Шебитень	Sebestyén/R
1	Шебешян	Sebestyén/R
1	Шебешчен	Sebestyén/R
1	Шебештым	Sebestyén/R
1	Шебештиш	Sebestyén/R
1	Шебештины	Sebestyén/R
1	Шебештинен	Sebestyén/R
1	Шебештил	Sebestyén/R
1	Шебештенх	Sebestyén/R
1	Шебештену	Sebestyén/R
1	Шебештели	Sebestyén/R
1	Шебештек	Sebestyén/R
1	Шебештеан	Sebestyén/R
1	Шебешетен	Sebestyén/R
1	Шебешдин	Sebestyén/R
1	Шебешбин	Sebestyén/R
1	Шебешади	Sebestyén/R
1	Шебеттин	Sebestyén/R
1	Шебетти	Sebestyén/R
1	Шебетин	Sebestyén/R
1	Шебестяс	Szebasztián;Sebestyén/R
1	Шебести	Sebestyén/R
1	Шебестейм	Sebestyén/R
1	Шебестан	Sebestyén/R
1	Шебеньчиш	Sebestyén/R
1	Шебентин	Sebestyén/R
1	Шебемчин	Sebestyén/R
1	Шебейстиен	Szebasztián;Sebestyén/R
1	Шебеештян	Sebestyén/R
1	Шебаштан	Sebestyén/R
1	Шаундор	Sándor/R
1	Шаумэль	Sámuel/R
1	Шаумен	Sámuel/R
1	Шасмуел	Sámuel/R
1	Шарорта	Sarolta/R
1	Шаролта-Иштваннэй	Sarolta-Istvánné/R
1	Шаролота	Sarolta/R
1	Шаральта	Sarolta/R
1	Шаондар	Sándor/R
1	Шаодор	Sándor/R
1	Шанудор	Sándor/R
1	Шанодор	Sándor/R
1	Шанодар	Sándor/R
1	Шандур-Онтол	Sándor-Antal/R
1	Шандурны	Sándorné/R
1	Шандурней	Sándorné/R
1	Шандур-Антол	Sándor-Antal/R
1	Шандуо	Sándor/R
1	Шандуней	Sándorné/R
1	Шандрур	Sándor/R
1	Шандох	Sándor/R
1	Шандор-Януш	Sándor-János/R
1	Шандор-Шамуель	Sándor-Sámuel/R
1	Шандор-Френц-Шандор	Sándor-Ferenc-Sándor/R
1	Шандорний	Sándorné/R
1	Шандор Михай	Sándor Mihály/R
1	Шандор-Иштван	Sándor-István/R
1	Шандор-Имре	Sándor-Imre/R
1	Шандор-И	Sándor/R
1	Шандор-Дюло	Sándor-Gyula/R
1	Шандор-Дердь	Sándor-György/R
1	Шандорвинце	Sándor Vince/R
1	Шандор-Андраш	Sándor-András/R
1	Шандор-Адам	Sándor-Ádám/R
1	Шандоорне	Sándorné/R
1	Шанднор	Sándor/R
